Source,Target,Count
481,519,1
481,520,1
481,521,1
481,522,1
481,523,1
481,524,1
481,525,1
481,526,1
481,527,1
481,528,1
481,529,1
481,530,2
481,531,1
481,532,1
481,533,1
481,534,1
481,535,1
481,536,1
481,537,1
481,538,1
481,539,2
482,483,1
482,484,1
482,485,1
482,486,1
482,487,1
482,488,1
482,489,1
482,490,1
482,491,1
482,492,1
482,493,1
482,494,1
482,495,1
482,496,1
482,497,1
482,498,1
482,499,1
482,500,1
482,501,1
482,502,1
482,503,1
482,504,1
482,505,1
482,506,1
482,507,1
482,508,1
482,509,1
482,510,1
482,511,1
482,512,1
482,513,2
482,514,1
482,515,1
482,516,1
482,517,1
482,518,1
482,519,1
482,520,1
482,521,1
482,522,1
482,523,1
482,524,1
482,525,1
482,526,1
482,527,1
482,528,1
482,529,2
482,530,1
482,531,1
482,532,1
482,533,1
482,534,1
482,535,2
482,536,1
482,537,1
482,538,1
482,539,1
483,484,1
483,485,1
483,486,1
483,487,2
483,488,1
483,489,1
483,490,2
483,491,1
483,492,1
483,493,1
483,494,1
483,495,1
483,496,2
483,497,1
483,498,1
483,499,1
483,500,1
483,501,1
483,502,1
483,503,1
483,504,1
483,505,1
483,506,1
483,507,1
483,508,1
483,509,1
483,510,1
483,511,1
483,512,1
483,513,1
483,514,1
483,515,1
483,516,1
483,517,1
483,518,1
483,519,1
483,520,1
483,521,1
483,522,1
483,523,1
483,524,1
483,525,1
483,526,1
483,527,1
483,528,1
483,529,1
483,530,2
483,531,1
483,532,1
483,533,1
483,534,1
483,535,1
483,536,1
483,537,1
483,538,1
483,539,2
484,485,2
484,486,1
484,487,1
484,488,2
484,489,2
484,490,1
484,491,1
484,492,1
484,493,1
484,494,1
484,495,1
484,496,1
484,497,1
484,498,2
484,499,1
484,500,1
484,501,1
484,502,1
484,503,1
484,504,1
484,505,1
484,506,2
484,507,2
484,508,1
484,509,1
484,510,1
484,511,1
484,512,1
484,513,1
484,514,1
484,515,1
484,516,1
484,517,1
484,518,1
484,519,1
484,520,1
484,521,2
484,522,1
484,523,1
484,524,1
484,525,2
484,526,1
484,527,1
484,528,1
484,529,1
484,530,1
484,531,1
484,532,2
484,533,1
484,534,1
484,535,1
484,536,1
484,537,1
484,538,1
484,539,1
485,486,1
485,487,1
485,488,2
485,489,2
485,490,1
485,491,1
485,492,1
485,493,1
485,494,1
485,495,1
485,496,1
485,497,1
485,498,2
485,499,1
485,500,1
485,501,1
485,502,1
485,503,1
485,504,1
485,505,1
485,506,2
485,507,2
485,508,1
485,509,1
485,510,1
485,511,1
485,512,1
485,513,1
485,514,1
485,515,1
485,516,1
485,517,1
485,518,1
485,519,1
485,520,1
485,521,2
485,522,1
485,523,1
485,524,1
485,525,2
485,526,1
485,527,1
485,528,1
485,529,1
485,530,1
485,531,1
485,532,2
485,533,1
485,534,1
485,535,1
485,536,1
485,537,1
485,538,1
485,539,1
486,487,1
486,488,1
486,489,1
486,490,1
486,491,1
486,492,1
486,493,1
486,494,1
486,495,1
486,496,1
486,497,1
486,498,1
486,499,2
486,500,1
486,501,2
486,502,1
486,503,2
486,504,1
486,505,1
486,506,1
486,507,1
486,508,1
486,509,1
486,510,2
486,511,1
486,512,1
486,513,1
486,514,1
486,515,1
486,516,2
486,517,1
486,518,2
486,519,1
486,520,1
486,521,1
486,522,1
486,523,2
486,524,1
486,525,1
486,526,1
486,527,1
486,528,1
486,529,1
486,530,1
486,531,1
486,532,1
486,533,1
486,534,1
486,535,1
486,536,1
486,537,1
486,538,2
486,539,1
487,488,1
487,489,1
487,490,2
487,491,1
487,492,1
487,493,1
487,494,1
487,495,1
487,496,2
487,497,1
487,498,1
487,499,1
487,500,1
487,501,1
487,502,1
487,503,1
487,504,1
487,505,1
487,506,1
487,507,1
487,508,1
487,509,1
487,510,1
487,511,1
487,512,1
487,513,1
487,514,1
487,515,1
487,516,1
487,517,1
487,518,1
487,519,1
487,520,1
487,521,1
487,522,1
487,523,1
487,524,1
487,525,1
487,526,1
487,527,1
487,528,1
487,529,1
487,530,2
487,531,1
487,532,1
487,533,1
487,534,1
487,535,1
487,536,1
487,537,1
487,538,1
487,539,2
488,489,2
488,490,1
488,491,1
488,492,1
488,493,1
488,494,1
488,495,1
488,496,1
488,497,1
488,498,2
488,499,1
488,500,1
488,501,1
488,502,1
488,503,1
488,504,1
488,505,1
488,506,2
488,507,2
488,508,1
488,509,1
488,510,1
488,511,1
488,512,1
488,513,1
488,514,1
488,515,1
488,516,1
488,517,1
488,518,1
488,519,1
488,520,1
488,521,2
488,522,1
488,523,1
488,524,1
488,525,2
488,526,1
488,527,1
488,528,1
488,529,1
488,530,1
488,531,1
488,532,2
488,533,1
488,534,1
488,535,1
488,536,1
488,537,1
488,538,1
488,539,1
489,490,1
489,491,1
489,492,1
489,493,1
489,494,1
489,495,1
489,496,1
489,497,1
489,498,2
489,499,1
489,500,1
489,501,1
489,502,1
489,503,1
489,504,1
489,505,1
489,506,2
489,507,2
489,508,1
489,509,1
489,510,1
489,511,1
489,512,1
489,513,1
489,514,1
489,515,1
489,516,1
489,517,1
489,518,1
489,519,1
489,520,1
489,521,2
489,522,1
489,523,1
489,524,1
489,525,2
489,526,1
489,527,1
489,528,1
489,529,1
489,530,1
489,531,1
489,532,2
489,533,1
489,534,1
489,535,1
489,536,1
489,537,1
489,538,1
489,539,1
490,491,1
490,492,1
490,493,1
490,494,1
490,495,1
490,496,2
490,497,1
490,498,1
490,499,1
490,500,1
490,501,1
490,502,1
490,503,1
490,504,1
490,505,1
490,506,1
490,507,1
490,508,1
490,509,1
490,510,1
490,511,1
490,512,1
490,513,1
490,514,1
490,515,1
490,516,1
490,517,1
490,518,1
490,519,1
490,520,1
490,521,1
490,522,1
490,523,1
490,524,1
490,525,1
490,526,1
490,527,1
490,528,1
490,529,1
490,530,2
490,531,1
490,532,1
490,533,1
490,534,1
490,535,1
490,536,1
490,537,1
490,538,1
490,539,2
491,492,1
491,493,1
491,494,1
491,495,1
491,496,1
491,497,1
491,498,1
491,499,1
491,500,1
491,501,1
491,502,2
491,503,1
491,504,1
491,505,1
491,506,1
491,507,1
491,508,1
491,509,1
491,510,1
491,511,1
491,512,1
491,513,1
491,514,1
491,515,1
491,516,1
491,517,1
491,518,1
491,519,1
491,520,1
491,521,1
491,522,1
491,523,1
491,524,1
491,525,1
491,526,1
491,527,2
491,528,1
491,529,1
491,530,1
491,531,1
491,532,1
491,533,1
491,534,2
491,535,1
491,536,1
491,537,1
491,538,1
491,539,1
492,493,1
492,494,1
492,495,1
492,496,1
492,497,1
492,498,1
492,499,1
492,500,1
492,501,1
492,502,1
492,503,1
492,504,1
492,505,1
492,506,1
492,507,1
492,508,1
492,509,1
492,510,1
492,511,1
492,512,1
492,513,1
492,514,1
492,515,1
492,516,1
492,517,1
492,518,1
492,519,1
492,520,1
492,521,1
492,522,1
492,523,1
492,524,1
492,525,1
492,526,1
492,527,1
492,528,1
492,529,1
492,530,1
492,531,1
492,532,1
492,533,1
492,534,1
492,535,1
492,536,1
492,537,1
492,538,1
492,539,1
493,494,1
493,495,1
493,496,1
493,497,1
493,498,1
493,499,1
493,500,1
493,501,1
493,502,1
493,503,1
493,504,1
493,505,2
493,506,1
493,507,1
493,508,1
493,509,1
493,510,1
493,511,1
493,512,1
493,513,1
493,514,1
493,515,1
493,516,1
493,517,1
493,518,1
493,519,1
493,520,1
493,521,1
493,522,1
493,523,1
493,524,1
493,525,1
493,526,1
493,527,1
493,528,1
493,529,1
493,530,1
493,531,1
493,532,1
493,533,2
493,534,1
493,535,1
493,536,1
493,537,1
493,538,1
493,539,1
494,495,1
494,496,1
494,497,1
494,498,1
494,499,1
494,500,1
494,501,1
494,502,1
494,503,1
494,504,1
494,505,1
494,506,1
494,507,1
494,508,1
494,509,1
494,510,1
494,511,1
494,512,1
494,513,1
494,514,1
494,515,1
494,516,1
494,517,1
494,518,1
494,519,1
494,520,1
494,521,1
494,522,1
494,523,1
494,524,1
494,525,1
494,526,1
494,527,1
494,528,1
494,529,1
494,530,1
494,531,1
494,532,1
494,533,1
494,534,1
494,535,1
494,536,1
494,537,1
494,538,1
494,539,1
495,496,1
495,497,1
495,498,1
495,499,1
495,500,2
495,501,1
495,502,1
495,503,1
495,504,1
495,505,1
495,506,1
495,507,1
495,508,1
495,509,1
495,510,1
495,511,1
495,512,2
495,513,1
495,514,1
495,515,1
495,516,1
495,517,2
495,518,1
495,519,1
495,520,1
495,521,1
495,522,1
495,523,1
495,524,1
495,525,1
495,526,1
495,527,1
495,528,2
495,529,1
495,530,1
495,531,1
495,532,1
495,533,1
495,534,1
495,535,1
495,536,1
495,537,2
495,538,1
495,539,1
496,497,1
496,498,1
496,499,1
496,500,1
496,501,1
496,502,1
496,503,1
496,504,1
496,505,1
496,506,1
496,507,1
496,508,1
496,509,1
496,510,1
496,511,1
496,512,1
496,513,1
496,514,1
496,515,1
496,516,1
496,517,1
496,518,1
496,519,1
496,520,1
496,521,1
496,522,1
496,523,1
496,524,1
496,525,1
496,526,1
496,527,1
496,528,1
496,529,1
496,530,2
496,531,1
496,532,1
496,533,1
496,534,1
496,535,1
496,536,1
496,537,1
496,538,1
496,539,2
497,498,1
497,499,1
497,500,1
497,501,1
497,502,1
497,503,1
497,504,1
497,505,1
497,506,1
497,507,1
497,508,1
497,509,1
497,510,1
497,511,1
497,512,1
497,513,1
497,514,1
497,515,1
497,516,1
497,517,1
497,518,1
497,519,1
497,520,1
497,521,1
497,522,1
497,523,1
497,524,1
497,525,1
497,526,1
497,527,1
497,528,1
497,529,1
497,530,1
497,531,1
497,532,1
497,533,1
497,534,1
497,535,1
497,536,1
497,537,1
497,538,1
497,539,1
498,499,1
498,500,1
498,501,1
498,502,1
498,503,1
498,504,1
498,505,1
498,506,2
498,507,2
498,508,1
498,509,1
498,510,1
498,511,1
498,512,1
498,513,1
498,514,1
498,515,1
498,516,1
498,517,1
498,518,1
498,519,1
498,520,1
498,521,2
498,522,1
498,523,1
498,524,1
498,525,2
498,526,1
498,527,1
498,528,1
498,529,1
498,530,1
498,531,1
498,532,2
498,533,1
498,534,1
498,535,1
498,536,1
498,537,1
498,538,1
498,539,1
499,500,1
499,501,2
499,502,1
499,503,2
499,504,1
499,505,1
499,506,1
499,507,1
499,508,1
499,509,1
499,510,2
499,511,1
499,512,1
499,513,1
499,514,1
499,515,1
499,516,2
499,517,1
499,518,2
499,519,1
499,520,1
499,521,1
499,522,1
499,523,2
499,524,1
499,525,1
499,526,1
499,527,1
499,528,1
499,529,1
499,530,1
499,531,1
499,532,1
499,533,1
499,534,1
499,535,1
499,536,1
499,537,1
499,538,2
499,539,1
500,501,1
500,502,1
500,503,1
500,504,1
500,505,1
500,506,1
500,507,1
500,508,1
500,509,1
500,510,1
500,511,1
500,512,2
500,513,1
500,514,1
500,515,1
500,516,1
500,517,2
500,518,1
500,519,1
500,520,1
500,521,1
500,522,1
500,523,1
500,524,1
500,525,1
500,526,1
500,527,1
500,528,2
500,529,1
500,530,1
500,531,1
500,532,1
500,533,1
500,534,1
500,535,1
500,536,1
500,537,2
500,538,1
500,539,1
501,502,1
501,503,2
501,504,1
501,505,1
501,506,1
501,507,1
501,508,1
501,509,1
501,510,2
501,511,1
501,512,1
501,513,1
501,514,1
501,515,1
501,516,2
501,517,1
501,518,2
501,519,1
501,520,1
501,521,1
501,522,1
501,523,2
501,524,1
501,525,1
501,526,1
501,527,1
501,528,1
501,529,1
501,530,1
501,531,1
501,532,1
501,533,1
501,534,1
501,535,1
501,536,1
501,537,1
501,538,2
501,539,1
502,503,1
502,504,1
502,505,1
502,506,1
502,507,1
502,508,1
502,509,1
502,510,1
502,511,1
502,512,1
502,513,1
502,514,1
502,515,1
502,516,1
502,517,1
502,518,1
502,519,1
502,520,1
502,521,1
502,522,1
502,523,1
502,524,1
502,525,1
502,526,1
502,527,2
502,528,1
502,529,1
502,530,1
502,531,1
502,532,1
502,533,1
502,534,2
502,535,1
502,536,1
502,537,1
502,538,1
502,539,1
503,504,1
503,505,1
503,506,1
503,507,1
503,508,1
503,509,1
503,510,2
503,511,1
503,512,1
503,513,1
503,514,1
503,515,1
503,516,2
503,517,1
503,518,2
503,519,1
503,520,1
503,521,1
503,522,1
503,523,2
503,524,1
503,525,1
503,526,1
503,527,1
503,528,1
503,529,1
503,530,1
503,531,1
503,532,1
503,533,1
503,534,1
503,535,1
503,536,1
503,537,1
503,538,2
503,539,1
504,505,1
504,506,1
504,507,1
504,508,1
504,509,1
504,510,1
504,511,1
504,512,1
504,513,1
504,514,1
504,515,1
504,516,1
504,517,1
504,518,1
504,519,1
504,520,1
504,521,1
504,522,1
504,523,1
504,524,1
504,525,1
504,526,1
504,527,1
504,528,1
504,529,1
504,530,1
504,531,1
504,532,1
504,533,1
504,534,1
504,535,1
504,536,1
504,537,1
504,538,1
504,539,1
505,506,1
505,507,1
505,508,1
505,509,1
505,510,1
505,511,1
505,512,1
505,513,1
505,514,1
505,515,1
505,516,1
505,517,1
505,518,1
505,519,1
505,520,1
505,521,1
505,522,1
505,523,1
505,524,1
505,525,1
505,526,1
505,527,1
505,528,1
505,529,1
505,530,1
505,531,1
505,532,1
505,533,2
505,534,1
505,535,1
505,536,1
505,537,1
505,538,1
505,539,1
506,507,2
506,508,1
506,509,1
506,510,1
506,511,1
506,512,1
506,513,1
506,514,1
506,515,1
506,516,1
506,517,1
506,518,1
506,519,1
506,520,1
506,521,2
506,522,1
506,523,1
506,524,1
506,525,2
506,526,1
506,527,1
506,528,1
506,529,1
506,530,1
506,531,1
506,532,2
506,533,1
506,534,1
506,535,1
506,536,1
506,537,1
506,538,1
506,539,1
507,508,1
507,509,1
507,510,1
507,511,1
507,512,1
507,513,1
507,514,1
507,515,1
507,516,1
507,517,1
507,518,1
507,519,1
507,520,1
507,521,2
507,522,1
507,523,1
507,524,1
507,525,2
507,526,1
507,527,1
507,528,1
507,529,1
507,530,1
507,531,1
507,532,2
507,533,1
507,534,1
507,535,1
507,536,1
507,537,1
507,538,1
507,539,1
508,509,2
508,510,1
508,511,1
508,512,1
508,513,1
508,514,1
508,515,1
508,516,1
508,517,1
508,518,1
508,519,1
508,520,1
508,521,1
508,522,1
508,523,1
508,524,2
508,525,1
508,526,1
508,527,1
508,528,1
508,529,1
508,530,1
508,531,1
508,532,1
508,533,1
508,534,1
508,535,1
508,536,1
508,537,1
508,538,1
508,539,1
509,510,1
509,511,1
509,512,1
509,513,1
509,514,1
509,515,1
509,516,1
509,517,1
509,518,1
509,519,1
509,520,1
509,521,1
509,522,1
509,523,1
509,524,2
509,525,1
509,526,1
509,527,1
509,528,1
509,529,1
509,530,1
509,531,1
509,532,1
509,533,1
509,534,1
509,535,1
509,536,1
509,537,1
509,538,1
509,539,1
510,511,1
510,512,1
510,513,1
510,514,1
510,515,1
510,516,2
510,517,1
510,518,2
510,519,1
510,520,1
510,521,1
510,522,1
510,523,2
510,524,1
510,525,1
510,526,1
510,527,1
510,528,1
510,529,1
510,530,1
510,531,1
510,532,1
510,533,1
510,534,1
510,535,1
510,536,1
510,537,1
510,538,2
510,539,1
511,512,1
511,513,1
511,514,1
511,515,1
511,516,1
511,517,1
511,518,1
511,519,1
511,520,1
511,521,1
511,522,1
511,523,1
511,524,1
511,525,1
511,526,1
511,527,1
511,528,1
511,529,1
511,530,1
511,531,1
511,532,1
511,533,1
511,534,1
511,535,1
511,536,1
511,537,1
511,538,1
511,539,1
512,513,1
512,514,1
512,515,1
512,516,1
512,517,2
512,518,1
512,519,1
512,520,1
512,521,1
512,522,1
512,523,1
512,524,1
512,525,1
512,526,1
512,527,1
512,528,2
512,529,1
512,530,1
512,531,1
512,532,1
512,533,1
512,534,1
512,535,1
512,536,1
512,537,2
512,538,1
512,539,1
513,514,1
513,515,1
513,516,1
513,517,1
513,518,1
513,519,1
513,520,1
513,521,1
513,522,1
513,523,1
513,524,1
513,525,1
513,526,1
513,527,1
513,528,1
513,529,2
513,530,1
513,531,1
513,532,1
513,533,1
513,534,1
513,535,2
513,536,1
513,537,1
513,538,1
513,539,1
514,515,1
514,516,1
514,517,1
514,518,1
514,519,1
514,520,1
514,521,1
514,522,1
514,523,1
514,524,1
514,525,1
514,526,1
514,527,1
514,528,1
514,529,1
514,530,1
514,531,1
514,532,1
514,533,1
514,534,1
514,535,1
514,536,1
514,537,1
514,538,1
514,539,1
515,516,1
515,517,1
515,518,1
515,519,1
515,520,1
515,521,1
515,522,1
515,523,1
515,524,1
515,525,1
515,526,1
515,527,1
515,528,1
515,529,1
515,530,1
515,531,1
515,532,1
515,533,1
515,534,1
515,535,1
515,536,1
515,537,1
515,538,1
515,539,1
516,517,1
516,518,2
516,519,1
516,520,1
516,521,1
516,522,1
516,523,2
516,524,1
516,525,1
516,526,1
516,527,1
516,528,1
516,529,1
516,530,1
516,531,1
516,532,1
516,533,1
516,534,1
516,535,1
516,536,1
516,537,1
516,538,2
516,539,1
517,518,1
517,519,1
517,520,1
517,521,1
517,522,1
517,523,1
517,524,1
517,525,1
517,526,1
517,527,1
517,528,2
517,529,1
517,530,1
517,531,1
517,532,1
517,533,1
517,534,1
517,535,1
517,536,1
517,537,2
517,538,1
517,539,1
518,519,1
518,520,1
518,521,1
518,522,1
518,523,2
518,524,1
518,525,1
518,526,1
518,527,1
518,528,1
518,529,1
518,530,1
518,531,1
518,532,1
518,533,1
518,534,1
518,535,1
518,536,1
518,537,1
518,538,2
518,539,1
519,520,2
519,521,1
519,522,1
519,523,1
519,524,1
519,525,1
519,526,2
519,527,1
519,528,1
519,529,1
519,530,1
519,531,2
519,532,1
519,533,1
519,534,1
519,535,1
519,536,2
519,537,1
519,538,1
519,539,1
520,521,1
520,522,1
520,523,1
520,524,1
520,525,1
520,526,2
520,527,1
520,528,1
520,529,1
520,530,1
520,531,2
520,532,1
520,533,1
520,534,1
520,535,1
520,536,2
520,537,1
520,538,1
520,539,1
521,522,1
521,523,1
521,524,1
521,525,2
521,526,1
521,527,1
521,528,1
521,529,1
521,530,1
521,531,1
521,532,2
521,533,1
521,534,1
521,535,1
521,536,1
521,537,1
521,538,1
521,539,1
522,523,1
522,524,1
522,525,1
522,526,1
522,527,1
522,528,1
522,529,1
522,530,1
522,531,1
522,532,1
522,533,1
522,534,1
522,535,1
522,536,1
522,537,1
522,538,1
522,539,1
523,524,1
523,525,1
523,526,1
523,527,1
523,528,1
523,529,1
523,530,1
523,531,1
523,532,1
523,533,1
523,534,1
523,535,1
523,536,1
523,537,1
523,538,2
523,539,1
524,525,1
524,526,1
524,527,1
524,528,1
524,529,1
524,530,1
524,531,1
524,532,1
524,533,1
524,534,1
524,535,1
524,536,1
524,537,1
524,538,1
524,539,1
525,526,1
525,527,1
525,528,1
525,529,1
525,530,1
525,531,1
525,532,2
525,533,1
525,534,1
525,535,1
525,536,1
525,537,1
525,538,1
525,539,1
526,527,1
526,528,1
526,529,1
526,530,1
526,531,2
526,532,1
526,533,1
526,534,1
526,535,1
526,536,2
526,537,1
526,538,1
526,539,1
527,528,1
527,529,1
527,530,1
527,531,1
527,532,1
527,533,1
527,534,2
527,535,1
527,536,1
527,537,1
527,538,1
527,539,1
528,529,1
528,530,1
528,531,1
528,532,1
528,533,1
528,534,1
528,535,1
528,536,1
528,537,2
528,538,1
528,539,1
529,530,1
529,531,1
529,532,1
529,533,1
529,534,1
529,535,2
529,536,1
529,537,1
529,538,1
529,539,1
530,531,1
530,532,1
530,533,1
530,534,1
530,535,1
530,536,1
530,537,1
530,538,1
530,539,2
531,532,1
531,533,1
531,534,1
531,535,1
531,536,2
531,537,1
531,538,1
531,539,1
532,533,1
532,534,1
532,535,1
532,536,1
532,537,1
532,538,1
532,539,1
533,534,1
533,535,1
533,536,1
533,537,1
533,538,1
533,539,1
534,535,1
534,536,1
534,537,1
534,538,1
534,539,1
535,536,1
535,537,1
535,538,1
535,539,1
536,537,1
536,538,1
536,539,1
537,538,1
537,539,1
538,539,1
